"ID","ABROAD","BOOKCLUB","PLACEMENT","LEX.SOPH","ECON.VOCAB","VOCAB.TEST"
212,"yes","yes","lang_assist",4.06371276887158,159.353842436738,77.6477611968283
213,"yes","yes","lang_assist",3.23199367767484,273.13457209567,49.1924855264953
214,"yes","no","lang_assist",2.6294755017192,330.277607283457,43.4112334689579
215,"yes","yes","business",3.10529501704059,286.886235992077,51.2707769786244
216,"no","no",NA,3.63243308758009,249.179025108852,64.5631962266022
217,"no","no",NA,3.67488879999214,264.814094098001,63.0633522967974
218,"yes","yes","lang_assist",3.18188653378394,228.226287503947,59.0744808680861
219,"yes","yes","business",3.7617026070737,257.460708345739,84.9508135615963
220,"yes","yes","lang_assist",3.98685053255697,285.932431684885,90.7255663578842
221,"yes","yes","business",3.35489480445157,169.792078008755,85.9588403251704
222,"no","no",NA,3.21428571428571,253.297731552984,99.3644343966299
223,"yes","yes","lang_assist",3.53815185068681,297.242564543454,77.58501156161
224,"yes","yes","business",3.44634597994701,209.246823540295,50.5130555131076
225,"no","no",NA,3.06897452761713,260.759616687735,85.5634600799805
226,"yes","no","erasmus",1.97642353760524,296.706171121335,84.5752258465852
227,"yes","no","lang_assist",2.58727444834101,322.045176468507,94.0398751307458
228,"yes","no","lang_assist",2.67651689515655,354.901144017896,71.0872715042133
229,"yes","no","erasmus",2.44105773930031,277.251938940025,81.4606703506847
230,"no","no",NA,3.15816813580689,219.603080937641,99.5439158526085
231,"no","no",NA,3.70869059978212,301.182720210283,82.7424500614345
232,"yes","no","business",2.12289111041209,239.502813017753,71.4685828035085
233,"yes","yes","erasmus",4.33175305240756,269.8282714416,57.7999851719433
234,"no","no",NA,2.70449361513125,237.244013677362,71.3269664115157
235,"no","no",NA,4.00518097648257,233.799915989538,70.3657716149617
236,"yes","no","erasmus",2.71297162789504,360.53643137525,79.3112882218668
237,"no","no",NA,3.37440334550337,242.450583803027,69.4832637094041
238,"no","no",NA,3.02322615314452,263.569300492418,67.605676387651
239,"no","no",NA,2.62336091148551,340.324842315675,73.3349333506538
240,"no","no",NA,2.61171450039604,281.786179144237,81.6420917124247
241,"yes","yes","erasmus",3.82558951471994,254.437354896531,81.1070411018297
242,"no","no",NA,2.20670913746948,277.891059138882,63.8929473222015
243,"no","yes",NA,2.12635075219671,248.574933610817,55.1192007079961
244,"yes","no","business",2.00804832225625,264.087386756261,79.2193719731387
245,"no","no",NA,2.70030862433661,280.10115787369,80.2688685696355
246,"yes","no","erasmus",2.59807621135332,330.403756065624,78.1709495993865
247,"no","no",NA,3.04055915910215,320.789556773089,41.3998782901245
248,"yes","yes","business",4.05818674632523,207.515497642,57.8915942540801
249,"yes","no","business",2.96730147588352,214.027636172148,75.610779855649
250,"yes","no","lang_assist",2.40005707694687,219.688744735502,46.7642794252254
251,"no","no",NA,2.63822426505543,337.917246462775,70.5768218496086
252,"no","no",NA,3.13922738955813,272.817685156409,92.3158644700672
253,"no","no",NA,3.59981634058606,232.719385193969,75.1418034766293
254,"no","no",NA,2.87305835055856,262.891650408066,60.1778586227468
255,"yes","yes","erasmus",3.3549685473173,318.19282467836,66.473996669027
256,"yes","yes","erasmus",3.26666666666667,317.358861941291,60.6470034752271
257,"yes","yes","erasmus",3.16618895128631,277.002580583387,57.1571975922997
258,"no","no",NA,4.82397578332216,333.056700325636,80.0285858687352
259,"yes","yes","erasmus",3.18372826328666,305.568402868177,75.8298865442566
260,"no","no",NA,2.11660104885167,228.044080595533,73.990530307974
261,"yes","yes","lang_assist",3.47182537414707,256.915930321241,71.1544111470089
262,"no","no",NA,3.31976404784035,310.385832559315,31.625399947451
263,"no","no",NA,2.89905940859194,295.165629279926,64.2991479892114
264,"no","yes",NA,2.88675134594813,304.574229675511,96.580383873221
265,"no","no",NA,2.95976029358377,298.80246439302,85.1297910273239
266,"yes","no","lang_assist",2.64689641014918,282.176551976645,68.0662894276512
267,"no","no",NA,3.84507677226546,235.285575732782,69.9283157768855
268,"yes","no","erasmus",2.96647939483827,269.19791588457,66.3188553732996
269,"no","no",NA,2.85321661820874,235.77681609348,72.9226688071098
